# @网上用户
# 禁止所有爬虫抓取 /admin/ 目录
User-agent: *
Disallow: /admin/

# 指定网站地图（XML 格式 - 集中归类，http/https 均保留）
Sitemap: https://wangshangyonghu.github.io/a/txt/sitemap.xml
Sitemap: https://wangshangyonghu.github.io/a/txt/txt1.xml
Sitemap: https://wangshangyonghu.github.io/a/txt/txt2.xml
Sitemap: https://wangshangyonghu.github.io/a/txt/txt3.xml
Sitemap: https://wangshangyonghu.github.io/a/txt/txt4.xml
Sitemap: https://wangshangyonghu.github.io/a/txt/txt5.xml
Sitemap: https://wangshangyonghu.github.io/a/txt/txt6.xml

# 指定网站地图（TXT 格式 - 集中归类，http/https 均保留，全条目无重复）

Sitemap: https://wangshangyonghu.github.io/a/txt/robots.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/1.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/2.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/3.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/4.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/5.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/6.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/7.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/8.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/9.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/10.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/11.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/12.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/13.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/14.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/15.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/16.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/17.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/18.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/19.txt
Sitemap: https://wangshangyonghu.github.io/a/txt/20.txt




